id,patente,modeloId,combustible,year,clienteId,createdAt,updatedAt
44,hao554,7,Diesel,8,41,,
37,czn400,32,Diesel,12,34,,
49,gxz786,27,Diesel,4,45,,
41,des927,25,Nafta,0,38,,
46,fhd935,21,Diesel,5,42,,
38,efh840,25,Nafta,12,35,,
50,gkf058,26,Nafta,6,46,,
42,ftc782,34,Diesel,10,39,,
47,emp381,29,Nafta,8,43,,
39,how673,33,Diesel,8,36,,
51,gdu430,21,Nafta,4,47,,
43,igo525,24,Nafta,7,40,,
33,czi985,1,Nafta,0,30,,
30,bct700,26,Nafta,99,27,,
34,DZW043,21,Diesel,4,31,,
31,cnd832,22,Nafta,99,28,,
35,cfg787,26,Diesel,0,32,,
32,atz202,30,Nafta,96,29,,
36,htt085,31,Nafta,5,33,,
26,bwm701,22,Nafta,98,23,,
23,eyv754,9,Nafta,5,20,,
27,faq511,25,Nafta,4,24,,
24,idm689,25,Nafta,11,21,,
28,eut109,21,Nafta,5,25,,
25,dac741,21,Nafta,4,22,,
29,cvw126,17,Nafta,99,26,,
16,eop216,29,Nafta,3,14,,
20,gsv139,28,Diesel,3,13,,
17,enz803,29,Nafta,4,15,,
21,egv729,29,Nafta,3,18,,
18,gvy401,7,Diesel,3,16,,
15,jbu612,28,Diesel,11,13,,
14,fzf687,27,Diesel,4,12,,
13,gxv597,26,Nafta,9,11,,
7,gkl871,9,Nafta,4,5,,
11,bag607,9,Diesel,96,9,,
12,hls844,25,Nafta,5,10,,
4,btd387,1,Diesel,97,2,,
3,hut605,21,Nafta,9,3,,
2,vel184,4,Nafta,71,2,,
213,ggk882,21,Nafta,7,179,,
594,dwn847,32,Nafta,0,501,,
956,GXZ750,47,Nafta,1,686,,
227,gvp108,66,Nafta,9,190,,
611,fwq803,21,Nafta,5,516,,
392,dfj526,21,Nafta,0,276,,
931,big684,22,Nafta,97,751,,
1042,FQL148,21,Nafta,6,827,,
19,eco717,7,Diesel,3,NULL,,
80,tyt571,38,Nafta,94,NULL,,
112,huv778,7,Diesel,6,NULL,,
117,euu646,7,Diesel,2,NULL,,
165,aij660,26,Nafta,9,NULL,,
194,fly320,60,Nafta,6,NULL,,
224,ehj555,64,Nafta,5,NULL,,
225,hyz197,56,Nafta,9,NULL,,
266,dzw042,21,Diesel,2,NULL,,
365,dii074,35,Nafta,1,NULL,,
677,ewv978,26,Nafta,5,NULL,,
747,dtu747,21,Nafta,0,NULL,,
831,jwa342,56,Nafta,11,NULL,,
877,ltp211,98,Diesel,12,NULL,,
933,GSW139,28,Nafta,1,NULL,,
942,FSC676,96,Diesel,3,NULL,,
947,JRZ,21,Diesel,11,NULL,,
958,FCE992,6,Nafta,99,NULL,,
966,MUX959,39,Nafta,12,NULL,,
1057,GTI725,7,Diesel,10,NULL,,
1078,OND972,26,Nafta,16,NULL,,
1098,tbr482,101,Nafta,94,NULL,,
1109,msl239,60,Nafta,12,NULL,,
1125,kpg358,114,Nafta,11,NULL,,
1137,gyy446,16,Nafta,7,NULL,,
1139,hpi425,25,Nafta,8,NULL,,
1145,gpe793,7,Nafta,7,NULL,,
1153,gjl912,7,Nafta,11,NULL,,
1232,ipl799,21,Nafta,15,NULL,,
1259,ppa398,26,Nafta,6,NULL,,
1260,lor298,82,Nafta,11,NULL,,
1299,geqo32,21,Nafta,11,NULL,,
1300,noh130,133,Nafta,14,NULL,,
1302,mvx811,132,Nafta,14,NULL,,
1320,iya754,29,Nafta,13,NULL,,
1325,HYX265,116,Nafta,15,NULL,,
1337,ecr499,34,Diesel,98,NULL,,
1353,hdl674,47,Nafta,8,NULL,,
